[1/3] micromamba ?대젮諛쏅뒗 以?..
2.8.1
[2/3] conda-forge ?섍꼍 'qc' ?앹꽦 以?(??遺??뚯슂)...
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
Fetch Shard Index for conda-forge/win-64                                                        ⧖ Starting
Fetch Shard Index for conda-forge/win-64                                                  ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (8.7 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.6 sec)

Transaction

  Prefix: C:\Users\ysm04\Documents\etc\uv_vis\.mamba\envs\qc

  Updating specs:

   - python=3.11
   - psi4
   - xtb
   - rdkit
   - numpy
   - scipy
   - pandas
   - matplotlib
   - pip


  Package                                    Version  Build                  Channel          Size
  + python_abi                                  3.11  8_cp311                conda-forge       7kB
  + pyyaml                                     6.0.3  py311h3f79411_1        conda-forge     187kB
  + qcelemental                               0.50.4  pyhd8ed1ab_0           conda-forge     249kB
  + qcengine                                  0.50.0  pyhd8ed1ab_0           conda-forge     262kB
  + qcmanybody                                 0.7.1  pyhd8ed1ab_0           conda-forge     933kB
  + qhull                                     2020.2  hc790b64_5             conda-forge       1MB
  + qt6-main                                  6.11.1  pl5321hfcac499_1       conda-forge      90MB
  + rdkit                                  2026.03.4  py311hb8c08e3_0        conda-forge      18MB
  + reportlab                                  5.0.0  pyhc364b38_0           conda-forge       2MB
  + rlpycairo                                  0.4.0  pyh6c17108_0           conda-forge      16kB
  + scipy                                     1.17.1  py311h9c22a71_1        conda-forge      15MB
  + setuptools                                83.0.0  pyh332efcf_0           conda-forge     642kB
  + simple-dftd3                               1.4.0  gfortran_hee28707_1    conda-forge       1MB
  + six                                       1.17.0  pyhe01879c_1           conda-forge      18kB
  + sqlalchemy                                2.0.51  py311hf893f09_0        conda-forge       4MB
  + tbb                                     2023.0.0  hd3d4ead_2             conda-forge     157kB
  + tblite                                     0.6.0  gfortran_hca11032_0    conda-forge       6MB
  + tk                                        8.6.13  h967ab96_3             conda-forge       4MB
  + toml-f                                     0.5.2  gfortran_hee28707_0    conda-forge     773kB
  + tornado                                    6.5.7  py311h3485c13_0        conda-forge     886kB
  + typing-extensions                         4.16.0  h69aa097_0             conda-forge      94kB
  + typing-inspection                          0.4.2  pyhcf101f3_2           conda-forge      21kB
  + typing_extensions                         4.16.0  pyhcf101f3_0           conda-forge      53kB
  + tzdata                                     2026c  h151e31d_0             conda-forge     119kB
  + ucrt                                10.0.26100.0  h57928b3_0             conda-forge     695kB
  + unicodedata2                              17.0.1  py311h3485c13_0        conda-forge     406kB
  + vc                                          14.5  h1b7c187_39            conda-forge      20kB
  + vc14_runtime                         14.51.36231  h1b9f54f_39            conda-forge     737kB
  + vcomp14                              14.51.36231  h1b9f54f_39            conda-forge     121kB
  + wheel                                     0.47.0  pyhd8ed1ab_0           conda-forge      33kB
  + xorg-libxau                               1.0.12  hba3369d_1             conda-forge     109kB
  + xorg-libxdmcp                              1.1.5  hba3369d_1             conda-forge      71kB
  + xtb                                        6.7.1  gfortran_hca11032_5    conda-forge       2MB
  + yaml                                       0.2.5  h6a83c73_3             conda-forge      64kB
  + zlib                                       1.3.2  hfd05255_2             conda-forge     850kB
  + zlib-ng                                    2.3.3  h0261ad2_1             conda-forge     125kB
  + zstd                                       1.5.7  h534d264_6             conda-forge     388kB

  Summary:

  Install: 163 packages

  Total download: 631MB

----------------------------------------------------------------------------------------------------



Transaction starting
Linking eigen-abi-5.0.1.100-hc11354d_0
Linking ucrt-10.0.26100.0-h57928b3_0
Linking onemkl-license-2025.3.1-h57928b3_13
Linking vcomp14-14.51.36231-h1b9f54f_39
Linking libwinpthread-12.0.0.r4.gg4f2fc60ca-h57928b3_10
Linking vc14_runtime-14.51.36231-h1b9f54f_39
Linking libgomp-15.2.0-h8ee18e1_19
Linking vc-14.5-h1b7c187_39
Linking _openmp_mutex-4.5-20_gnu
Linking libffi-3.5.2-h3d046cb_0
Linking tk-8.6.13-h967ab96_3
Linking yaml-0.2.5-h6a83c73_3
Linking pixman-0.46.4-h5112557_2
Linking libjpeg-turbo-3.2.0-hfd05255_0
Linking libdeflate-1.25-h51727cc_0
Linking lerc-4.1.0-hd936e49_0
Linking double-conversion-3.4.0-hac47afa_0
Linking libbrotlicommon-1.2.0-hfd05255_1
Linking bzip2-1.0.8-h0ad9c76_9
Linking libexpat-2.8.1-hac47afa_1
Linking libsqlite-3.53.3-hf5d6505_0
Linking libiconv-1.18-hc1393d2_2
Linking graphite2-1.3.15-hac47afa_0
Linking icu-78.3-h637d24d_0
Linking fribidi-1.0.16-hfd05255_0
Linking libwebp-base-1.6.0-h4d5522a_0
Linking zlib-ng-2.3.3-h0261ad2_1
Linking qhull-2020.2-hc790b64_5
Linking libvulkan-loader-1.4.341.0-h477610d_0
Linking pugixml-1.15-h372dad0_0
Linking libxc-c-7.0.0-cpu_h8b675c9_6
Linking liblzma-5.8.3-hfd05255_0
Linking libzlib-1.3.2-hfd05255_2
Linking gau2grid-2.0.9-hfd05255_0
Linking libint-2.13.1-h121169c_0
Linking llvm-openmp-22.1.8-h4fa8253_0
Linking libgcc-15.2.0-h8ee18e1_19
Linking libbrotlienc-1.2.0-hfd05255_1
Linking libbrotlidec-1.2.0-hfd05255_1
Linking libintl-0.22.5-h5728263_3
Linking libecpint-1.0.7-hb61b842_12
Linking zstd-1.5.7-h534d264_6
Linking libxml2-16-2.15.3-h3cfd58e_0
Linking pcre2-10.47-hd2b5f0e_0
Linking libpng-1.6.58-h7351971_0
Linking zlib-1.3.2-hfd05255_2
Linking pthread-stubs-0.4-h0e40799_1002
Linking xorg-libxau-1.0.12-hba3369d_1
Linking xorg-libxdmcp-1.1.5-hba3369d_1
Linking libstdcxx-15.2.0-hae5796f_19
Linking libgfortran5-15.2.0-h44d81a7_19
Linking brotli-bin-1.2.0-hfd05255_1
Linking libintl-devel-0.22.5-h5728263_3
Linking libboost-1.90.0-h9dfe17d_1
Linking libtiff-4.7.2-h8f73337_0
Linking libxml2-2.15.3-h8ef44ab_0
Linking libglib-2.88.2-h7ce1215_0
Linking libfreetype6-2.14.3-hdbac1cb_1
Linking libxcb-1.17.0-h0e4246c_0
Linking libgfortran-15.2.0-h719f0c7_19
Linking brotli-1.2.0-h2d644bc_1
Linking openjpeg-2.5.4-h0e57b4f_0
Linking lcms2-2.19.1-hf2c6c5f_1
Linking libhwloc-2.13.0-default_h049141e_1000
Linking libxslt-1.1.43-h0fbe4c1_1
Linking libclang13-22.1.8-default_hf735972_3
Linking glib-tools-2.88.2-h74ecf4c_0
Linking libfreetype-2.14.3-h57928b3_1
Linking libpcm-1.2.3-hf943dcc_17
Linking toml-f-0.5.2-gfortran_hee28707_0
Linking tbb-2023.0.0-hd3d4ead_2
Linking fontconfig-2.18.1-hd47e2ca_0
Linking freetype-2.14.3-h57928b3_1
Linking jonquil-0.3.2-gfortran_hee28707_0
Linking mkl-2025.3.1-hac47afa_13
Linking mctc-lib-0.5.2-gfortran_hee28707_0
Linking libblas-3.11.0-6_hf2e6a31_mkl
Linking simple-dftd3-1.4.0-gfortran_hee28707_1
Linking numsa-0.2.0-gfortran_hee28707_2
Linking libcblas-3.11.0-6_h2a3cdd5_mkl
Linking liblapack-3.11.0-6_hf9ab0e9_mkl
Linking dkh-1.2-h19f4480_3
Linking multicharge-0.5.0-gfortran_hca11032_2
Linking cpcm-x-1.1.0-gfortran_hca11032_1
Linking dftd4-4.2.0-gfortran_hca11032_1
Linking tblite-0.6.0-gfortran_hca11032_0
Linking xtb-6.7.1-gfortran_hca11032_5
Linking pybind11-abi-11-hc364b38_1
Linking python_abi-3.11-8_cp311
Linking tzdata-2026c-h151e31d_0
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking ca-certificates-2026.6.17-h4c7d964_0
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking openssl-3.6.3-hf411b9b_0
Linking cairo-1.18.4-h477c42c_1
Linking krb5-1.22.2-h719d79b_1
Linking python-3.11.15-h0159041_1_cpython
Linking libharfbuzz-14.2.1-h03b5201_1
Linking librdkit-2026.03.4-h1c662ab_0
Linking libpq-18.4-h6b13b41_1
Linking greenlet-3.5.3-py311h5dfdfe8_0
Linking psutil-7.2.2-py311hf893f09_0
Linking pyyaml-6.0.3-py311h3f79411_1
Linking pycairo-1.29.0-py311h109ce6e_1
Linking unicodedata2-17.0.1-py311h3485c13_0
Linking kiwisolver-1.5.0-py311h275cad7_0
Linking pillow-12.3.0-py311h17b8079_0
Linking tornado-6.5.7-py311h3485c13_0
Linking msgpack-python-1.2.1-py311h275cad7_1
Linking numpy-2.4.6-py311h65cb7f3_0
Linking libraqm-0.10.5-h50d6d30_1
Linking libboost-python-1.90.0-py311h05ac4f6_1
Linking contourpy-1.3.3-py311h275cad7_4
Linking scipy-1.17.1-py311h9c22a71_1
Linking platformdirs-4.10.1-pyhcf101f3_0
Linking setuptools-83.0.0-pyh332efcf_0
Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
Linking python-dotenv-1.2.2-pyhcf101f3_0
Linking six-1.17.0-pyhe01879c_1
Linking py-cpuinfo-9.0.0-pyhd8ed1ab_1
Linking freetype-py-2.3.0-pyhd8ed1ab_0
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking cycler-0.12.1-pyhcf101f3_2
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking packaging-26.2-pyhc364b38_0
Linking python-tzdata-2026.3-pyhd8ed1ab_0
Linking typing_extensions-4.16.0-pyhcf101f3_0
Linking pcmsolver-1.2.3-py_17
Linking networkx-3.6.1-pyhcf101f3_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking rlpycairo-0.4.0-pyh6c17108_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking typing-inspection-0.4.2-pyhcf101f3_2
Linking typing-extensions-4.16.0-h69aa097_0
Linking reportlab-5.0.0-pyhc364b38_0
Linking pip-26.1.2-pyh8b19718_0
Linking flexcache-0.3-pyhd8ed1ab_1
Linking flexparser-0.4-pyhd8ed1ab_1
Linking annotated-types-0.7.0-pyhd8ed1ab_1
Linking pint-0.25.3-pyhc364b38_0
Linking fonttools-4.63.0-py311h3f79411_0
Linking glib-2.88.2-h395db07_0
Linking pandas-3.0.3-py311h0610301_0
Linking sqlalchemy-2.0.51-py311hf893f09_0
Linking pydantic-core-2.46.4-py311hf51aa87_0
Linking matplotlib-base-3.11.0-py311h72e0447_1
Linking libharfbuzz-devel-14.2.1-h03b5201_1
Linking rdkit-2026.03.4-py311hb8c08e3_0
Linking harfbuzz-14.2.1-h57928b3_1
Linking qt6-main-6.11.1-pl5321hfcac499_1
Linking pyside6-6.11.1-py311he824864_1
Linking matplotlib-3.11.0-py311h1ea47a8_1
Linking pydantic-2.13.4-pyhcf101f3_0
Linking pydantic-settings-2.14.2-pyhcf101f3_0
Linking qcelemental-0.50.4-pyhd8ed1ab_0
Linking qcmanybody-0.7.1-pyhd8ed1ab_0
Linking qcengine-0.50.0-pyhd8ed1ab_0
Linking optking-0.5.0-pyhd8ed1ab_0
Linking psi4-1.11-py311h4e093a8_0

Transaction finished


To activate this environment, use:

    micromamba activate qc

Or to execute a single command in this environment, use:

    micromamba run -n qc mycommand

[3/3] ?ㅼ튂 ?뺤씤
psi4 1.11
rdkit 2026.03.4
      -----------------------------------------------------------      
     |                   =====================                   |     
     |                           x T B                           |     
     |                   =====================                   |     
     |                         S. Grimme                         |     
     |          Mulliken Center for Theoretical Chemistry        |     
     |                    University of Bonn                     |     
      -----------------------------------------------------------      

   * xtb version 6.7.1 (edcfbbe) compiled by 'VssAdministrator@runnervm171ch' on 2026-06-10

